timestamp,open,high,low,close,coin_name,datetime
1650672000,91.43,96.12,91.08,93.81,WLUNA,2022-04-23
1650672000,1.0,1.0,0.9995,1.0,USDC,2022-04-23
1650672000,0.9996,1.0,0.9985,0.9998,DAI,2022-04-23
1650672000,1.0,1.0,0.9995,1.0,USTC,2022-04-23
1650672000,1.0,1.01,0.9955,0.9982,PAX,2022-04-23
1650758400,0.9998,1.0,0.9988,0.9989,DAI,2022-04-24
1650758400,1.0,1.0,0.9995,1.0,USTC,2022-04-24
1650758400,0.9982,1.0,0.995,0.9964,PAX,2022-04-24
1650758400,93.79,93.82,90.01,90.04,WLUNA,2022-04-24
1650758400,1.0,1.0,0.9995,1.0,USDC,2022-04-24
1650758400,1.0,1.0,1.0,1.0,USDT,2022-04-24
1650844800,0.9956,1.0,0.9954,1.0,PAX,2022-04-25
1650844800,1.0,1.0,0.9993,1.0,USTC,2022-04-25
1650844800,0.9989,1.0,0.9985,0.9994,DAI,2022-04-25
1650844800,0.9998,1.0,0.9995,0.9999,USDC,2022-04-25
1650844800,1.0,1.0,1.0,1.0,USDT,2022-04-25
1650844800,90.2,91.52,89.14,90.65,WLUNA,2022-04-25
1650931200,1.0,1.0,0.9982,1.0,USTC,2022-04-26
1650931200,90.62,96.85,88.07,96.6,WLUNA,2022-04-26
1650931200,0.9994,1.0,0.9983,0.9999,DAI,2022-04-26
1650931200,1.0,1.01,0.9982,1.0,PAX,2022-04-26
1650931200,1.0,1.0,1.0,1.0,USDT,2022-04-26
1650931200,0.9999,1.0,0.9994,1.0,USDC,2022-04-26
1651017600,0.9998,1.0,0.9983,0.9999,DAI,2022-04-27
1651017600,96.62,96.82,87.69,88.69,WLUNA,2022-04-27
1651017600,1.0,1.0,0.9961,1.0,PAX,2022-04-27
1651017600,1.0,1.0,0.9994,1.0,USDC,2022-04-27
1651017600,1.0,1.0,0.9982,1.0,USTC,2022-04-27
1651017600,1.0,1.0,1.0,1.0,USDT,2022-04-27
1651104000,88.68,90.83,88.18,89.47,WLUNA,2022-04-28
1651104000,1.0,1.0,0.9977,1.0,PAX,2022-04-28
1651104000,0.9999,1.0,0.9989,0.9998,DAI,2022-04-28
1651104000,1.0,1.0,0.9984,1.0,USTC,2022-04-28
1651104000,1.0,1.0,0.9995,1.0,USDC,2022-04-28
1651104000,1.0,1.0,1.0,1.0,USDT,2022-04-28
1651190400,1.0,1.0,0.9983,1.0,USTC,2022-04-29
1651190400,0.9998,1.0,0.9986,0.9997,DAI,2022-04-29
1651190400,1.0,1.0,0.9966,1.0,PAX,2022-04-29
1651190400,89.45,92.25,88.24,88.51,WLUNA,2022-04-29
1651190400,1.0,1.0,0.9995,1.0,USDC,2022-04-29
1651190400,1.0,1.0,1.0,1.0,USDT,2022-04-29
1651276800,0.9997,1.0,0.9983,0.9998,DAI,2022-04-30
1651276800,1.0,1.0,0.9976,1.0,PAX,2022-04-30
1651276800,1.0,1.0,0.9995,1.0,USDC,2022-04-30
1651276800,1.0,1.0,0.9999,1.0,USDT,2022-04-30
1651276800,88.05,89.15,84.12,85.17,WLUNA,2022-04-30
1651276800,1.0,1.0,0.9976,1.0,USTC,2022-04-30
1651363200,85.16,86.17,78.2,78.45,WLUNA,2022-05-01
1651363200,1.0,1.0,0.9999,1.0,USDT,2022-05-01
1651363200,1.0,1.0,0.9977,1.0,PAX,2022-05-01
1651363200,0.9998,1.0,0.9985,0.9996,DAI,2022-05-01
1651363200,1.0,1.0,0.9993,1.0,USDC,2022-05-01
1651363200,1.0,1.0,0.9979,0.9996,USTC,2022-05-01
1651449600,0.9995,1.0,0.999,1.0,DAI,2022-05-02
1651449600,1.0,1.01,1.0,1.01,PAX,2022-05-02
1651449600,78.47,82.7,77.98,82.1,WLUNA,2022-05-02
1651449600,1.0,1.0,1.0,1.0,USDT,2022-05-02
1651449600,1.0,1.0,0.9995,1.0,USDC,2022-05-02
1651449600,0.9998,1.0,0.9976,1.0,USTC,2022-05-02
1651536000,1.0,1.0,0.9989,0.9993,DAI,2022-05-03
1651536000,1.01,1.01,1.0,1.0,PAX,2022-05-03
1651536000,82.08,85.54,80.9,84.51,WLUNA,2022-05-03
1651536000,1.0,1.0,0.998,1.0,USTC,2022-05-03
1651536000,1.0,1.0,0.9995,1.0,USDC,2022-05-03
1651536000,1.0,1.0,0.9999,0.9999,USDT,2022-05-03
1651622400,84.52,85.78,82.09,83.17,WLUNA,2022-05-04
1651622400,1.0,1.0,0.9995,1.0,USDC,2022-05-04
1651622400,1.0,1.01,1.0,1.0,PAX,2022-05-04
1651622400,0.9999,1.0,0.9999,1.0,USDT,2022-05-04
1651622400,0.9989,1.0,0.9981,1.0,USTC,2022-05-04
1651622400,0.9994,1.0,0.9987,0.9999,DAI,2022-05-04
1651708800,83.21,87.67,82.86,86.41,WLUNA,2022-05-05
1651708800,1.0,1.0,0.9996,1.0,USDC,2022-05-05
1651708800,1.0,1.01,1.0,1.0,PAX,2022-05-05
1651708800,1.0,1.0,0.999,1.0,DAI,2022-05-05
1651708800,1.0,1.0,0.9999,1.0,USDT,2022-05-05
1651708800,1.0,1.0,0.9966,0.9994,USTC,2022-05-05
1651795200,1.0,1.0,0.9979,0.9995,USTC,2022-05-06
1651795200,1.0,1.01,0.9971,1.01,PAX,2022-05-06
1651795200,1.0,1.0,0.9999,0.9999,USDT,2022-05-06
1651795200,1.0,1.0,0.9994,0.9999,USDC,2022-05-06
1651795200,86.41,87.31,79.33,82.63,WLUNA,2022-05-06
1651795200,1.0,1.0,0.9986,0.9998,DAI,2022-05-06
1651881600,0.9999,1.0,0.9995,1.0,USDC,2022-05-07
1651881600,82.63,82.92,78.21,78.83,WLUNA,2022-05-07
1651881600,0.9997,1.0,0.9986,1.0,DAI,2022-05-07
1651881600,0.9999,1.0,0.9999,0.9999,USDT,2022-05-07
1651881600,1.01,1.01,1.0,1.0,PAX,2022-05-07
1651881600,0.9998,1.0,0.9981,0.9996,USTC,2022-05-07
1651968000,1.0,1.0,0.999,0.9995,DAI,2022-05-08
1651968000,1.0,1.0,0.9996,0.9999,USDC,2022-05-08
1651968000,78.59,78.59,65.93,69.0,WLUNA,2022-05-08
1651968000,0.9999,1.0,0.9927,0.9969,USTC,2022-05-08
1651968000,1.0,1.01,1.0,1.0,PAX,2022-05-08
1651968000,0.9999,1.0,0.9998,0.9999,USDT,2022-05-08
1652054400,69.01,69.01,60.68,64.0,WLUNA,2022-05-09
1652054400,0.9999,1.0,0.9995,1.0,USDC,2022-05-09
1652054400,1.0,1.01,0.9974,0.9997,PAX,2022-05-09
1652054400,0.9999,1.0,0.9997,0.9999,USDT,2022-05-09
1652054400,0.9995,1.0,0.9987,0.9996,DAI,2022-05-09
1652054400,0.9969,0.9997,0.9905,0.9964,USTC,2022-05-09
1652140800,64.07,65.13,33.8,33.93,WLUNA,2022-05-10
1652140800,0.9995,1.0,0.9929,0.9995,PAX,2022-05-10
1652140800,0.9999,1.0,0.9998,0.9999,USDT,2022-05-10
1652140800,0.9954,0.999,0.7934,0.7934,USTC,2022-05-10
1652140800,0.9995,1.0,0.9965,0.9983,DAI,2022-05-10
1652140800,0.9999,1.0,0.9994,0.9996,USDC,2022-05-10
1652227200,33.61,39.41,15.75,17.23,WLUNA,2022-05-11
1652227200,0.9988,1.0,0.9981,0.9999,DAI,2022-05-11
1652227200,0.9994,1.01,0.9967,1.0,PAX,2022-05-11
1652227200,0.9996,1.0,0.9993,0.9998,USDC,2022-05-11
1652227200,0.8059,0.9486,0.6841,0.7999,USTC,2022-05-11
1652227200,0.9999,1.0,0.9997,0.9998,USDT,2022-05-11
1652313600,0.9998,0.9999,0.9935,0.9959,USDT,2022-05-12
1652313600,0.9998,1.0,0.9993,1.0,USDC,2022-05-12
1652313600,1.0,1.01,0.9931,1.0,PAX,2022-05-12
1652313600,17.21,19.33,1.03,1.11,WLUNA,2022-05-12
1652313600,0.7994,0.8474,0.2998,0.8011,USTC,2022-05-12
1652313600,0.9999,1.0,0.9942,1.0,DAI,2022-05-12
1652400000,1.11,1.4,0.05101,0.1147,WLUNA,2022-05-13
1652400000,0.8011,0.8294,0.3626,0.4086,USTC,2022-05-13
1652400000,1.0,1.01,0.9995,1.0,USDC,2022-05-13
1652400000,1.0,1.01,0.9957,1.0,DAI,2022-05-13
1652400000,1.0,1.02,0.9967,1.0,PAX,2022-05-13
1652400000,0.9959,0.9977,0.9485,0.9976,USDT,2022-05-13
1652486400,0.1148,0.2309,6.565e-05,0.000115,WLUNA,2022-05-14
1652486400,1.0,1.0,0.9996,1.0,USDC,2022-05-14
1652486400,1.0,1.0,0.9988,0.9997,DAI,2022-05-14
1652486400,1.0,1.01,0.9979,1.0,PAX,2022-05-14
1652486400,0.4055,0.4069,0.1331,0.154,USTC,2022-05-14
1652486400,0.9975,0.9992,0.9969,0.9982,USDT,2022-05-14
1652572800,0.9982,0.999,0.9978,0.9988,USDT,2022-05-15
1652572800,1.0,1.0,0.9997,1.0,USDC,2022-05-15
1652572800,0.1619,0.2552,0.1483,0.1964,USTC,2022-05-15
1652572800,0.9996,1.0,0.9981,1.0,DAI,2022-05-15
1652572800,0.000115,0.001652,6.128e-05,0.000521,WLUNA,2022-05-15
1652572800,1.0,1.0,0.9993,1.0,PAX,2022-05-15
1652659200,1.0,1.0,0.9993,1.0,DAI,2022-05-16
1652659200,0.9988,0.9991,0.9985,0.9991,USDT,2022-05-16
1652659200,0.196,0.2613,0.1703,0.1767,USTC,2022-05-16
1652659200,1.0,1.01,0.999,1.0,PAX,2022-05-16
1652659200,1.0,1.0,0.9999,1.0,USDC,2022-05-16
1652659200,0.000521,0.0005822,0.0001611,0.0002258,WLUNA,2022-05-16
1652745600,0.0002258,0.0002868,0.0001182,0.0001958,WLUNA,2022-05-17
1652745600,0.9991,0.9992,0.9987,0.9988,USDT,2022-05-17
1652745600,1.0,1.0,0.9997,1.0,USDC,2022-05-17
1652745600,1.0,1.0,0.9985,0.9997,DAI,2022-05-17
1652745600,0.1766,0.1866,0.0944,0.1264,USTC,2022-05-17
1652745600,1.0,1.0,0.999,1.0,PAX,2022-05-17
1652832000,1.0,1.0,0.9999,1.0,USDC,2022-05-18
1652832000,0.0001958,0.0002164,0.0001699,0.000191,WLUNA,2022-05-18
1652832000,0.9988,0.9991,0.9987,0.9989,USDT,2022-05-18
1652832000,0.1265,0.1562,0.1078,0.1303,USTC,2022-05-18
1652832000,1.0,1.01,0.9997,1.0,PAX,2022-05-18
1652832000,0.9998,1.0,0.9988,1.0,DAI,2022-05-18
1652918400,1.0,1.0,0.9998,0.9998,USDC,2022-05-19
1652918400,0.0001909,0.0001957,0.0001449,0.0001499,WLUNA,2022-05-19
1652918400,0.9989,0.9991,0.9985,0.9988,USDT,2022-05-19
1652918400,0.1303,0.3142,0.08784,0.09096,USTC,2022-05-19
1652918400,1.0,1.0,0.9958,0.9959,PAX,2022-05-19
1652918400,1.0,1.0,0.9988,0.999,DAI,2022-05-19
1653004800,0.9998,1.0,0.9998,1.0,USDC,2022-05-20
1653004800,0.0001499,0.0001549,0.00013,0.0001349,WLUNA,2022-05-20
1653004800,0.09099,0.1151,0.07601,0.07601,USTC,2022-05-20
1653004800,0.9961,1.0,0.9961,1.0,PAX,2022-05-20
1653004800,0.9988,0.9991,0.9985,0.999,USDT,2022-05-20
1653004800,0.9991,1.0,0.9989,1.0,DAI,2022-05-20
1653091200,1.0,1.0,0.9994,0.9999,DAI,2022-05-21
1653091200,0.07606,0.09172,0.0613,0.06627,USTC,2022-05-21
1653091200,0.0001349,0.0001491,0.0001241,0.0001244,WLUNA,2022-05-21
1653091200,1.0,1.0,0.9984,1.0,PAX,2022-05-21
1653091200,0.999,0.9994,0.9987,0.9988,USDT,2022-05-21
1653091200,1.0,1.0,0.9998,0.9999,USDC,2022-05-21
1653177600,0.06621,0.06621,0.05086,0.05648,USTC,2022-05-22
1653177600,0.9989,0.999,0.9986,0.9988,USDT,2022-05-22
1653177600,0.0001244,0.0001314,0.0001026,0.0001208,WLUNA,2022-05-22
1653177600,0.9999,1.0,0.9999,1.0,USDC,2022-05-22
1653177600,1.0,1.0,0.9991,1.0,PAX,2022-05-22
1653177600,0.9999,1.0,0.9995,1.0,DAI,2022-05-22
1653264000,1.0,1.0,0.9996,1.0,DAI,2022-05-23
1653264000,0.9988,0.9991,0.9986,0.9991,USDT,2022-05-23
1653264000,1.0,1.0,0.9999,1.0,USDC,2022-05-23
1653264000,1.0,1.0,1.0,1.0,PAX,2022-05-23
1653264000,0.0001208,0.0002286,0.0001204,0.0001915,WLUNA,2022-05-23
1653264000,0.05753,0.07346,0.05107,0.06429,USTC,2022-05-23
1653350400,1.0,1.0,0.9997,1.0,USDC,2022-05-24
1653350400,1.0,1.0,0.9984,1.0,PAX,2022-05-24
1653350400,0.06428,0.08241,0.05446,0.07137,USTC,2022-05-24
1653350400,0.0001915,0.0002168,0.0001563,0.0001598,WLUNA,2022-05-24
1653350400,0.9991,0.9993,0.9988,0.9991,USDT,2022-05-24
1653350400,1.0,1.0,0.9991,0.9998,DAI,2022-05-24
1653436800,0.0001598,0.0001809,0.0001499,0.0001757,WLUNA,2022-05-25
1653436800,0.07122,0.0925,0.06171,0.07,USTC,2022-05-25
1653436800,0.9997,1.0,0.9981,1.0,DAI,2022-05-25
1653436800,1.0,1.0,0.9942,1.0,PAX,2022-05-25
1653436800,1.0,1.0,0.9997,1.0,USDC,2022-05-25
1653436800,0.999,0.9992,0.9988,0.9991,USDT,2022-05-25
1653523200,1.0,1.0,0.9991,0.9996,DAI,2022-05-26
1653523200,1.0,1.0,0.9998,0.9998,USDC,2022-05-26
1653523200,1.0,1.0,0.9978,0.9987,PAX,2022-05-26
1653523200,0.0001758,0.0002186,0.0001636,0.000181,WLUNA,2022-05-26
1653523200,0.9991,0.9992,0.9988,0.999,USDT,2022-05-26
1653523200,0.06961,0.3221,0.06755,0.09463,USTC,2022-05-26
1653609600,0.9997,1.0,0.999,0.9997,DAI,2022-05-27
1653609600,0.000181,0.0001825,0.0001181,0.0001352,WLUNA,2022-05-27
1653609600,0.09473,0.5347,0.04801,0.06392,USTC,2022-05-27
1653609600,0.9998,1.0,0.9997,0.9999,USDC,2022-05-27
1653609600,0.9987,1.0,0.9933,0.9933,PAX,2022-05-27
1653609600,0.999,0.9992,0.9988,0.9989,USDT,2022-05-27
1653696000,0.9989,0.9992,0.9988,0.9989,USDT,2022-05-28
1653696000,0.06399,0.064,0.03277,0.0348,USTC,2022-05-28
1653696000,0.9997,1.0,0.999,0.9995,DAI,2022-05-28
1653696000,0.9933,1.01,0.9933,0.998,PAX,2022-05-28
1653696000,0.0001352,0.0001402,0.0001105,0.0001193,WLUNA,2022-05-28
1653696000,0.9999,1.0,0.9997,1.0,USDC,2022-05-28
1653782400,0.999,0.9992,0.9988,0.999,USDT,2022-05-29
1653782400,0.04006,0.04073,0.01846,0.02879,USTC,2022-05-29
1653782400,0.0001228,0.0001374,8.295e-05,9.369e-05,WLUNA,2022-05-29
1653782400,1.0,1.0,0.9998,1.0,USDC,2022-05-29
1653782400,1.0,1.0,0.9967,1.0,PAX,2022-05-29
1653782400,1.0,1.0,0.9992,1.0,DAI,2022-05-29
1653868800,1.0,1.0,0.9974,0.9986,PAX,2022-05-30
1653868800,0.999,0.9992,0.9989,0.9992,USDT,2022-05-30
1653868800,1.0,1.0,0.9993,1.0,DAI,2022-05-30
1653868800,0.02866,0.03115,0.0233,0.02677,USTC,2022-05-30
1653868800,1.0,1.0,0.9998,1.0,USDC,2022-05-30
1653868800,9.369e-05,0.0001359,7.663e-05,0.0001015,WLUNA,2022-05-30
1653955200,0.9986,1.0,0.9972,0.9989,PAX,2022-05-31
1653955200,0.0001015,0.0001861,9.842e-05,0.0001273,WLUNA,2022-05-31
1653955200,0.02677,0.03301,0.02501,0.02511,USTC,2022-05-31
1653955200,1.0,1.0,0.9995,1.0,DAI,2022-05-31
1653955200,1.0,1.0,0.9996,1.0,USDC,2022-05-31
1653955200,0.9992,0.9995,0.999,0.9994,USDT,2022-05-31
1654041600,1.0,1.0,0.9991,1.0,DAI,2022-06-01
1654041600,0.9989,1.0,0.9965,0.9982,PAX,2022-06-01
1654041600,1.0,1.0,0.9998,1.0,USDC,2022-06-01
1654041600,0.02505,0.02628,0.02085,0.02144,USTC,2022-06-01
1654041600,0.9994,0.9995,0.9993,0.9994,USDT,2022-06-01
1654041600,0.0001273,0.0001297,0.0001013,0.000112,WLUNA,2022-06-01
1654128000,1.0,1.0,0.9997,1.0,USDC,2022-06-02
1654128000,1.0,1.0,0.9981,1.0,DAI,2022-06-02
1654128000,0.000112,0.000152,9.349e-05,9.763e-05,WLUNA,2022-06-02
1654128000,0.02144,0.02177,0.01505,0.01606,USTC,2022-06-02
1654128000,0.9983,1.0,0.9944,0.9959,PAX,2022-06-02
1654128000,0.9994,0.9995,0.9989,0.9993,USDT,2022-06-02
1654214400,1.0,1.0,0.9998,1.0,USDC,2022-06-03
1654214400,0.9965,1.0,0.9948,0.9986,PAX,2022-06-03
1654214400,1.0,1.0,0.9993,1.0,DAI,2022-06-03
1654214400,0.01605,0.02045,0.01454,0.01994,USTC,2022-06-03
1654214400,0.9992,0.9995,0.9991,0.9993,USDT,2022-06-03
1654214400,9.763e-05,0.0001088,9.378e-05,9.889e-05,WLUNA,2022-06-03
1654300800,0.9986,1.0,0.9935,0.9977,PAX,2022-06-04
1654300800,1.0,1.0,0.9991,0.9999,DAI,2022-06-04
1654300800,0.9993,0.9995,0.999,0.9992,USDT,2022-06-04
1654300800,0.01976,0.02132,0.01718,0.01933,USTC,2022-06-04
1654300800,9.889e-05,0.0001076,8.767e-05,9.221e-05,WLUNA,2022-06-04
1654300800,1.0,1.0,0.9998,1.0,USDC,2022-06-04
1654387200,9.221e-05,9.448e-05,8.489e-05,8.825e-05,WLUNA,2022-06-05
1654387200,0.01934,0.01974,0.01767,0.01823,USTC,2022-06-05
1654387200,0.9999,1.0,0.9992,1.0,DAI,2022-06-05
1654387200,0.9978,1.0,0.9948,0.9999,PAX,2022-06-05
1654387200,1.0,1.0,0.9998,1.0,USDC,2022-06-05
1654387200,0.9992,0.9994,0.999,0.9993,USDT,2022-06-05
1654473600,8.825e-05,0.0001115,7.742e-05,0.0001094,WLUNA,2022-06-06
1654473600,0.9993,0.9994,0.9992,0.9993,USDT,2022-06-06
1654473600,0.9999,1.0,0.9969,1.0,PAX,2022-06-06
1654473600,0.01823,0.01838,0.01568,0.0159,USTC,2022-06-06
1654473600,1.0,1.0,0.9999,1.0,USDC,2022-06-06
1654473600,1.0,1.0,0.9995,1.0,DAI,2022-06-06
1654560000,0.0001094,0.0001481,0.0001094,0.0001414,WLUNA,2022-06-07
1654560000,1.0,1.0,0.9971,1.0,PAX,2022-06-07
1654560000,1.0,1.0,0.9997,1.0,USDC,2022-06-07
1654560000,1.0,1.0,0.9994,0.9999,DAI,2022-06-07
1654560000,0.01589,0.01727,0.01565,0.0158,USTC,2022-06-07
1654560000,0.9993,0.9995,0.9992,0.9993,USDT,2022-06-07
1654646400,0.9999,1.0,0.9986,0.9999,DAI,2022-06-08
1654646400,1.0,1.0,0.996,0.9978,PAX,2022-06-08
1654646400,0.0001414,0.000173,6.442e-05,6.442e-05,WLUNA,2022-06-08
